zaman,year,month,road_type,count,mean,std,min,25%,50%,75%,max
aksam,2020,1,DENİZ,10055.0,259.7094977623073,539.8148870105474,1.0,22.0,78.0,268.0,6072.0
aksam,2020,1,OTOYOL,225340.0,201.3664285080323,1461.4089669257505,1.0,16.0,55.0,168.0,82561.0
aksam,2020,1,RAYLI,5067.0,6094.401026248273,9345.317181312135,1.0,243.0,1650.0,7422.0,58757.0
aksam,2020,2,DENİZ,9383.0,279.2181605030374,608.5179677527716,1.0,22.0,81.0,277.0,7291.0
aksam,2020,2,OTOYOL,211621.0,215.37685295882733,1525.028597502963,1.0,16.0,55.0,181.0,81433.0
aksam,2020,2,RAYLI,4874.0,6206.066885514977,9382.748231339569,1.0,253.0,1913.5,7234.25,58100.0
aksam,2020,3,DENİZ,9625.0,177.14171428571427,496.6867989562956,1.0,9.0,35.0,132.0,9451.0
aksam,2020,3,OTOYOL,211606.0,139.23005491337673,1122.3481178800646,1.0,8.0,29.0,100.0,80564.0
aksam,2020,3,RAYLI,4992.0,3631.0138221153848,6947.936741114921,1.0,85.0,757.0,3553.25,58021.0
aksam,2020,4,DENİZ,6208.0,28.78076675257732,52.26852293087055,1.0,4.0,10.0,29.0,477.0
aksam,2020,4,OTOYOL,158897.0,37.81038030925694,235.1859108816146,1.0,4.0,11.0,33.0,15044.0
aksam,2020,4,RAYLI,3318.0,802.0952380952381,1060.1155351261132,1.0,34.0,389.0,1105.25,5747.0
aksam,2020,5,DENİZ,5237.0,49.50085927057476,97.83299801985697,1.0,4.0,14.0,50.0,1121.0
aksam,2020,5,OTOYOL,157742.0,45.42390739308491,357.4984945008148,1.0,4.0,12.0,36.0,25720.0
aksam,2020,5,RAYLI,3406.0,1045.4089841456253,1705.5359794434817,1.0,38.0,206.0,1316.75,10030.0
aksam,2020,6,DENİZ,9149.0,137.69308121106133,230.02839271055137,1.0,17.0,51.0,165.0,2446.0
aksam,2020,6,OTOYOL,199399.0,100.80411135462063,716.2126539902883,1.0,9.0,29.0,85.0,40753.0
aksam,2020,6,RAYLI,4263.0,2802.2481820314333,3590.19774370541,1.0,122.0,1520.0,3582.0,19225.0
aksam,2020,7,DENİZ,9933.0,202.21876573039364,321.107394311061,1.0,24.0,76.0,247.0,4016.0
aksam,2020,7,OTOYOL,208499.0,120.96131875932258,831.630095108399,1.0,11.0,36.0,104.0,44738.0
aksam,2020,7,RAYLI,4748.0,3251.0574978938503,4277.160282478357,1.0,132.0,1638.5,4170.5,24398.0
aksam,2020,8,DENİZ,9903.0,228.18570130263558,363.45586190395034,1.0,27.0,85.0,279.0,3069.0
aksam,2020,8,OTOYOL,210293.0,130.19825196273771,871.8778275418196,1.0,12.0,39.0,113.0,47146.0
aksam,2020,8,RAYLI,5253.0,3180.148676946507,4460.578719870561,1.0,125.0,1308.0,4246.0,23563.0
aksam,2020,9,DENİZ,9535.0,200.8647089669638,337.70264976691226,1.0,23.0,74.0,252.0,3177.0
aksam,2020,9,OTOYOL,208369.0,135.91263095758006,961.9168712476994,1.0,11.0,38.0,113.0,52173.0
aksam,2020,9,RAYLI,5172.0,3358.357695282289,4883.971803551792,1.0,129.0,1294.0,4224.5,25154.0
aksam,2020,10,DENİZ,9704.0,204.21960016488046,355.2337766522507,1.0,22.0,70.0,248.0,3383.0
aksam,2020,10,OTOYOL,214416.0,141.37719666442803,995.839406987083,1.0,11.0,39.0,117.0,54502.0
aksam,2020,10,RAYLI,5277.0,3631.5122228538944,5180.940157130075,1.0,143.0,1461.0,4595.0,27402.0
aksam,2020,11,DENİZ,9132.0,138.4692290845379,262.3100695622123,1.0,14.0,44.0,159.25,2823.0
aksam,2020,11,OTOYOL,203733.0,121.29830709801554,890.8040535909054,1.0,9.0,32.0,98.0,51179.0
aksam,2020,11,RAYLI,5410.0,2978.759519408503,4375.583961051347,1.0,110.0,1192.0,3682.5,24534.0
aksam,2020,12,DENİZ,8532.0,105.91678387248008,217.1888967462045,1.0,8.0,30.0,103.0,2219.0
aksam,2020,12,OTOYOL,202233.0,101.1402095602597,902.1555464366248,1.0,7.0,25.0,76.0,53614.0
aksam,2020,12,RAYLI,4991.0,2761.3456221198157,4584.207894784614,1.0,73.0,566.0,3288.5,28141.0
aksam,2021,1,DENİZ,8140.0,104.08280098280099,218.46247408959462,1.0,8.0,29.0,97.0,2394.0
aksam,2021,1,OTOYOL,194693.0,100.05243126357907,901.6139139796869,1.0,7.0,25.0,76.0,55545.0
aksam,2021,1,RAYLI,4946.0,2658.151435503437,4593.429496206267,1.0,104.0,490.5,3090.25,30833.0
aksam,2021,2,DENİZ,7810.0,132.51971830985914,263.600923707713,1.0,9.0,39.0,131.0,2851.0
aksam,2021,2,OTOYOL,174561.0,121.1852532925453,1032.41011247893,1.0,9.0,32.0,97.0,57723.0
aksam,2021,2,RAYLI,4744.0,3120.231450252951,5201.141834728264,1.0,112.0,576.5,3835.25,35006.0
aksam,2021,3,DENİZ,9410.0,165.16769394261425,320.7247000651824,1.0,13.0,49.0,178.0,3259.0
aksam,2021,3,OTOYOL,207311.0,142.20304759515898,1135.3838309580412,1.0,11.0,39.0,115.0,58455.0
aksam,2021,3,RAYLI,5546.0,3797.5137035701405,5959.3746662621425,1.0,138.0,790.5,4641.25,35424.0
aksam,2021,4,DENİZ,8310.0,128.55270758122742,271.83077582217777,1.0,9.0,37.0,120.0,3216.0
aksam,2021,4,OTOYOL,188384.0,117.38793103448276,1046.5930047280262,1.0,9.0,30.0,92.0,66605.0
aksam,2021,4,RAYLI,4936.0,3041.518233387358,5473.087869570181,1.0,120.0,571.0,3336.75,36651.0
aksam,2021,5,DENİZ,8065.0,112.14457532548047,249.27462012455337,1.0,8.0,32.0,98.0,3858.0
aksam,2021,5,OTOYOL,191967.0,88.92950871764418,714.1625610916482,1.0,7.0,22.0,69.0,51651.0
aksam,2021,5,RAYLI,4560.0,2335.8179824561403,4378.023621677291,1.0,141.0,557.0,2474.75,35037.0
aksam,2021,6,DENİZ,9259.0,222.34571768009505,380.55888230757023,1.0,23.0,77.0,268.0,3363.0
aksam,2021,6,OTOYOL,202872.0,141.59894909105248,1029.269096512689,1.0,12.0,39.0,114.0,52721.0
aksam,2021,6,RAYLI,5757.0,3629.1657113079727,6039.556647317957,1.0,146.0,579.0,4423.0,35478.0
aksam,2021,7,DENİZ,10342.0,291.0676851672791,445.2791749278701,1.0,35.0,107.0,363.75,3732.0
aksam,2021,7,OTOYOL,205965.0,147.22171728206249,973.1113983806786,1.0,14.0,44.0,128.0,54301.0
aksam,2021,7,RAYLI,6291.0,3564.5987919249724,5824.367320749886,1.0,169.0,585.0,4693.0,38036.0
aksam,2021,8,DENİZ,10477.0,273.2413858929083,425.38684307292925,1.0,31.0,100.0,353.0,3523.0
aksam,2021,8,OTOYOL,210322.0,152.51988855183956,1053.0558340735247,1.0,14.0,44.0,127.0,55133.0
aksam,2021,8,RAYLI,6132.0,3856.304631441618,6304.065359324247,1.0,173.75,636.0,4903.25,38860.0
aksam,2021,9,DENİZ,9767.0,267.39008907545815,450.30513783161405,1.0,28.0,96.0,329.5,4284.0
aksam,2021,9,OTOYOL,210713.0,176.2766416879832,1213.1525979098194,1.0,14.0,49.0,145.0,64865.0
aksam,2021,9,RAYLI,6067.0,4504.344816218889,7408.425109482436,1.0,237.0,756.0,5413.0,45920.0
aksam,2021,10,DENİZ,9745.0,290.780708055413,522.6031362423853,1.0,26.0,97.0,352.0,5178.0
aksam,2021,10,OTOYOL,215733.0,192.10006350442444,1350.8102200093656,1.0,15.0,51.0,154.0,70838.0
aksam,2021,10,RAYLI,6292.0,5131.253973299428,8689.102392932986,1.0,249.5,944.5,5734.75,52236.0
aksam,2021,11,DENİZ,8982.0,267.0042306835894,508.22522813402765,1.0,22.0,82.0,303.75,4979.0
aksam,2021,11,OTOYOL,211970.0,193.67999716941077,1404.3573897098204,1.0,14.0,50.0,152.0,71807.0
aksam,2021,11,RAYLI,6041.0,5346.484853501076,9136.2788438398,1.0,244.0,1008.0,5770.0,58949.0
aksam,2021,12,DENİZ,9915.0,230.876046394352,459.50417562618054,1.0,19.0,71.0,262.0,4917.0
aksam,2021,12,OTOYOL,218952.0,197.66270689466185,1388.6890246854562,1.0,14.0,51.0,158.0,71608.0
aksam,2021,12,RAYLI,6275.0,5417.017370517929,9225.380126288288,1.0,220.5,1036.0,5737.0,55544.0
aksam,2022,1,DENİZ,10638.0,179.17493889828916,354.2429266611708,1.0,15.0,54.0,188.0,3867.0
aksam,2022,1,OTOYOL,211253.0,171.21647029864664,1169.1924498110302,1.0,12.0,44.0,136.0,63126.0
aksam,2022,1,RAYLI,6254.0,4517.216341541413,7555.043839513192,1.0,181.0,906.5,5028.0,48107.0
aksam,2022,2,DENİZ,9898.0,223.07991513437057,444.64403635389425,1.0,17.0,67.0,232.0,4867.0
aksam,2022,2,OTOYOL,196712.0,192.81956870958558,1271.3089673723632,1.0,14.0,50.0,157.0,64950.0
aksam,2022,2,RAYLI,5672.0,5222.485895627645,8716.735221213668,1.0,211.0,1066.5,5670.25,51467.0
aksam,2022,3,DENİZ,10814.0,200.50749029036433,436.6199877208547,1.0,15.0,57.0,195.0,5066.0
aksam,2022,3,OTOYOL,217536.0,203.4154852530156,1355.5349235535218,1.0,14.0,50.0,163.0,71223.0
aksam,2022,3,RAYLI,6231.0,5538.321136254212,9397.96059766425,1.0,208.5,1201.0,5878.5,57731.0
aksam,2022,4,DENİZ,10724.0,226.266318537859,471.32281493418446,1.0,17.0,64.0,225.25,5519.0
aksam,2022,4,OTOYOL,211154.0,195.79492218949204,1361.1422591803457,1.0,13.0,48.0,158.0,76761.0
aksam,2022,4,RAYLI,6089.0,5283.818525209394,9472.84880588156,1.0,205.0,1010.0,5205.0,62259.0
aksam,2022,5,DENİZ,11472.0,305.0976290097629,571.7835131408604,1.0,26.0,90.0,331.0,5331.0
aksam,2022,5,OTOYOL,215764.0,211.36532971209283,1341.858399515106,1.0,17.0,58.0,182.0,70117.0
aksam,2022,5,RAYLI,6236.0,5773.779345734445,9613.14360951494,1.0,257.0,1340.0,6451.5,58299.0
aksam,2022,6,DENİZ,11203.0,268.4492546639293,511.8249659228687,1.0,24.0,87.0,293.0,5120.0
aksam,2022,6,OTOYOL,212538.0,201.7093649135684,1353.1208867611376,1.0,15.0,53.0,168.0,69681.0
aksam,2022,6,RAYLI,6141.0,5498.223579221625,9425.791918553097,1.0,238.0,1139.0,5840.0,59001.0
aksam,2022,7,DENİZ,11635.0,294.05620971207566,511.81378763126264,1.0,29.0,96.0,329.0,4826.0
aksam,2022,7,OTOYOL,210648.0,174.22342486043067,1101.43776040816,1.0,16.0,51.0,153.0,64069.0
aksam,2022,7,RAYLI,6361.0,4513.735890583242,7578.926899263919,1.0,224.0,925.0,5485.0,53916.0
aksam,2022,8,DENİZ,11644.0,266.3702335967022,465.8324350067675,1.0,26.0,93.0,297.0,4233.0
aksam,2022,8,OTOYOL,217253.0,177.7539366544996,1204.7869167398856,1.0,15.0,50.0,152.0,64967.0
aksam,2022,8,RAYLI,6359.0,4885.626670860198,8299.394195343833,1.0,225.0,963.0,5606.0,56004.0
aksam,2022,9,DENİZ,10880.0,263.5650735294118,483.4013066085013,1.0,26.0,92.0,300.0,5268.0
aksam,2022,9,OTOYOL,215316.0,202.46091790670457,1352.1575034601358,1.0,16.0,55.0,171.0,73803.0
aksam,2022,9,RAYLI,6160.0,5660.499350649351,9587.845352273189,1.0,252.0,1179.0,6232.0,63018.0
aksam,2022,10,DENİZ,11247.0,278.86005156930736,587.4872131846345,1.0,22.0,82.0,283.5,8351.0
aksam,2022,10,OTOYOL,220885.0,226.15403943228378,1567.5143278297464,1.0,17.0,59.0,188.0,82000.0
aksam,2022,10,RAYLI,6379.0,6532.950305690547,11182.744272759493,1.0,260.0,1492.0,6618.5,72422.0
aksam,2022,11,DENİZ,12729.0,209.70382590934088,487.21424649212577,1.0,14.0,54.0,179.0,5765.0
aksam,2022,11,OTOYOL,216346.0,220.39560703687613,1584.625085715596,1.0,16.0,55.0,180.0,82027.0
aksam,2022,11,RAYLI,6445.0,6123.3208688906125,10878.917526704163,1.0,222.0,1134.0,5913.0,68352.0
aksam,2022,12,DENİZ,13589.0,192.31488704098905,462.1793892759933,1.0,12.0,46.0,158.0,5725.0
aksam,2022,12,OTOYOL,224171.0,220.8464788041272,1571.8371560594785,1.0,15.0,55.0,181.0,81658.0
aksam,2022,12,RAYLI,6751.0,6082.787290771737,10888.794303112205,1.0,208.0,1010.0,5846.5,67866.0
aksam,2023,1,DENİZ,14393.0,182.79420551657054,345.9201473790634,1.0,14.0,52.0,177.0,3587.0
aksam,2023,1,OTOYOL,222409.0,204.4263586455584,1464.7214683817156,1.0,14.0,49.0,168.0,80276.0
aksam,2023,1,RAYLI,7121.0,5436.510602443477,10103.056544812342,1.0,177.0,955.0,4421.0,70322.0
aksam,2023,2,DENİZ,12478.0,159.98613559865362,304.2119884661706,1.0,13.0,46.0,154.0,3109.0
aksam,2023,2,OTOYOL,199391.0,186.98041536478578,1315.0858816765444,1.0,13.0,47.0,153.0,74059.0
aksam,2023,2,RAYLI,6497.0,4886.934431275973,9005.678689007342,1.0,176.0,896.0,4085.0,62701.0
aksam,2023,3,DENİZ,14023.0,160.06524994651645,307.30972364316,1.0,13.0,47.0,152.0,3415.0
aksam,2023,3,OTOYOL,222161.0,203.83166262305267,1404.7307278590142,1.0,14.0,49.0,170.0,76993.0
aksam,2023,3,RAYLI,7236.0,5203.8450801547815,9662.177606550711,1.0,177.0,890.0,4216.25,65627.0
aksam,2023,4,DENİZ,11964.0,194.0989635573387,368.4072621350952,1.0,15.0,54.0,189.0,3685.0
aksam,2023,4,OTOYOL,185150.0,188.7909748852282,1348.3969022045515,1.0,13.0,48.0,154.0,79401.0
aksam,2023,4,RAYLI,6087.0,5074.3267619517,9443.991156829363,1.0,191.0,931.0,4655.0,68761.0
aksam,2023,5,DENİZ,14152.0,203.88920293951384,365.5711933170317,1.0,18.0,62.0,199.0,3242.0
aksam,2023,5,OTOYOL,220999.0,205.34040878013022,1403.2500110405215,1.0,15.0,52.0,172.0,76042.0
aksam,2023,5,RAYLI,7248.0,5430.2206125827815,9918.70155268677,1.0,203.0,979.0,4609.25,66613.0
aksam,2023,6,DENİZ,13979.0,221.67408255240002,369.29617011551977,1.0,21.0,72.0,229.0,3059.0
aksam,2023,6,OTOYOL,211716.0,187.4051559636494,1305.872610208469,1.0,15.0,51.0,156.0,75454.0
aksam,2023,6,RAYLI,6978.0,5036.33003725996,9132.932342728483,1.0,215.0,970.5,4666.75,65248.0
aksam,2023,7,DENİZ,14392.0,194.2017787659811,316.09442211717476,1.0,21.0,70.0,201.0,2698.0
aksam,2023,7,OTOYOL,213859.0,174.2258684460322,1227.6889896157722,1.0,15.0,48.0,147.0,69185.0
aksam,2023,7,RAYLI,7051.0,4622.079421358672,8396.103137026847,1.0,184.0,866.0,4234.5,58463.0
gece,2020,1,DENİZ,3626.0,78.49641478212907,203.59371743805383,1.0,5.0,15.0,52.0,3325.0
gece,2020,1,OTOYOL,97093.0,87.8142605543139,565.8308698858441,1.0,7.0,23.0,65.0,24501.0
gece,2020,1,RAYLI,3596.0,1349.8701334816462,2464.831774332408,1.0,45.0,260.0,1332.5,18225.0
gece,2020,2,DENİZ,3389.0,88.61935674240189,236.2884626775276,1.0,5.0,15.0,54.0,3535.0
gece,2020,2,OTOYOL,89958.0,92.66971253251518,610.6037661177322,1.0,7.0,23.0,67.0,25863.0
gece,2020,2,RAYLI,3440.0,1385.6476744186045,2572.2494841741864,1.0,47.0,279.5,1346.75,19737.0
gece,2020,3,DENİZ,3223.0,58.42941358982315,199.10415106345434,1.0,3.0,8.0,28.0,3583.0
gece,2020,3,OTOYOL,83583.0,63.89159278800713,471.61264143121815,1.0,4.0,13.0,42.0,26243.0
gece,2020,3,RAYLI,3343.0,850.5865988632964,1944.9361761014698,1.0,19.0,134.0,664.5,16956.0
gece,2020,4,DENİZ,1297.0,5.055512721665382,8.14869541384152,1.0,1.0,2.0,5.0,81.0
gece,2020,4,OTOYOL,43217.0,15.782863225119744,81.34901314555827,1.0,2.0,5.0,13.0,3876.0
gece,2020,4,RAYLI,1246.0,94.18619582664526,162.95192284440625,1.0,4.0,29.0,98.75,1252.0
gece,2020,5,DENİZ,1255.0,8.512350597609561,16.44864315666083,1.0,2.0,4.0,8.0,254.0
gece,2020,5,OTOYOL,38585.0,22.39992224957885,144.12228144211502,1.0,2.0,6.0,17.0,8742.0
gece,2020,5,RAYLI,1314.0,191.78310502283105,349.91020846354337,1.0,5.25,40.0,214.5,2768.0
gece,2020,6,DENİZ,2974.0,45.19636852723605,98.21131093011404,1.0,4.0,13.0,39.0,1042.0
gece,2020,6,OTOYOL,75150.0,53.548449767132404,333.17843624516394,1.0,5.0,15.0,41.0,15365.0
gece,2020,6,RAYLI,2789.0,736.7436357117247,1141.7998992534858,1.0,25.0,222.0,931.0,7231.0
gece,2020,7,DENİZ,3621.0,72.21430544048606,148.85664587722368,1.0,6.0,19.0,61.0,1336.0
gece,2020,7,OTOYOL,82929.0,68.27961268072688,429.7228916198875,1.0,6.0,19.0,52.0,16278.0
gece,2020,7,RAYLI,2979.0,1045.982880161128,1600.532195334785,1.0,36.0,263.0,1394.5,9394.0
gece,2020,8,DENİZ,3609.0,80.86561374341923,167.0069403727517,1.0,7.0,21.0,72.0,1680.0
gece,2020,8,OTOYOL,83838.0,70.88130680598297,442.48485268122,1.0,6.0,20.0,54.0,18557.0
gece,2020,8,RAYLI,3035.0,1109.9690280065897,1738.9381795936456,1.0,43.0,257.0,1417.5,13462.0
gece,2020,9,DENİZ,3489.0,64.58096875895671,141.34834541793165,1.0,5.0,15.0,48.0,1211.0
gece,2020,9,OTOYOL,82027.0,66.27818888902435,416.74988169115636,1.0,5.0,17.0,49.0,15506.0
gece,2020,9,RAYLI,2953.0,982.8242465289536,1551.2672725906464,1.0,37.0,244.0,1212.0,9206.0
gece,2020,10,DENİZ,3520.0,59.34715909090909,139.16427145851756,1.0,4.0,13.0,43.0,1325.0
gece,2020,10,OTOYOL,83667.0,65.97831881147884,412.5084417653165,1.0,5.0,17.0,49.0,15863.0
gece,2020,10,RAYLI,3044.0,980.2089356110381,1550.9246081070028,1.0,36.75,258.0,1187.5,8726.0
gece,2020,11,DENİZ,2950.0,34.271186440677965,95.49433600926254,1.0,3.0,8.0,22.0,963.0
gece,2020,11,OTOYOL,75393.0,49.64234080087011,330.022688604328,1.0,4.0,12.0,36.0,14337.0
gece,2020,11,RAYLI,3150.0,645.0819047619048,1170.675748768508,1.0,22.25,144.0,672.75,6842.0
gece,2020,12,DENİZ,1758.0,6.5830489192263935,11.634232427466767,1.0,1.0,3.0,7.0,111.0
gece,2020,12,OTOYOL,59223.0,21.373013862857334,108.70165837944946,1.0,2.0,7.0,19.0,5824.0
gece,2020,12,RAYLI,2808.0,188.1260683760684,290.7459745574093,1.0,10.0,66.0,244.0,2129.0
gece,2021,1,DENİZ,1846.0,7.001625135427952,13.82105920594748,1.0,1.0,3.0,7.0,151.0
gece,2021,1,OTOYOL,57875.0,24.088138228941684,132.28901939687094,1.0,2.0,7.0,21.0,8798.0
gece,2021,1,RAYLI,2975.0,211.27798319327732,354.3257096369346,1.0,9.0,67.0,257.5,2882.0
gece,2021,2,DENİZ,1775.0,8.869295774647888,18.528409531394974,1.0,2.0,4.0,8.0,250.0
gece,2021,2,OTOYOL,56152.0,29.503365864083204,175.70590728745535,1.0,3.0,9.0,25.0,11664.0
