zaman,year,month,road_type,count,mean,std,min,25%,50%,75%,max
gece,2021,2,RAYLI,2806.0,280.48111190306486,494.12085760950487,1.0,11.0,83.0,323.75,4043.0
gece,2021,3,DENİZ,2263.0,11.678745028722934,26.283089940399996,1.0,2.0,4.0,11.0,351.0
gece,2021,3,OTOYOL,70068.0,34.70415881714906,210.0864339047654,1.0,3.0,10.0,30.0,11524.0
gece,2021,3,RAYLI,3193.0,368.5756341998121,660.0502074167416,1.0,13.0,104.0,403.0,4995.0
gece,2021,4,DENİZ,1989.0,10.540472599296129,22.798081301814484,1.0,2.0,4.0,11.0,368.0
gece,2021,4,OTOYOL,60140.0,30.534419687396078,185.91758364000245,1.0,3.0,9.0,26.0,14660.0
gece,2021,4,RAYLI,2918.0,295.5870459218643,569.6098916418752,1.0,12.0,84.5,302.0,5867.0
gece,2021,5,DENİZ,2026.0,13.328232971372161,33.37803465705292,1.0,2.0,5.0,13.0,731.0
gece,2021,5,OTOYOL,58068.0,31.44335950954054,177.55673703477856,1.0,3.0,9.0,26.0,13164.0
gece,2021,5,RAYLI,2266.0,295.1363636363636,655.6196182429298,1.0,8.0,56.0,268.0,6736.0
gece,2021,6,DENİZ,3156.0,62.868187579214194,180.5057792543662,1.0,3.0,12.0,40.0,2417.0
gece,2021,6,OTOYOL,76464.0,71.66661435446746,478.82387904779046,1.0,6.0,19.0,54.0,25700.0
gece,2021,6,RAYLI,3446.0,941.695879280325,2160.2709865547454,1.0,20.0,158.0,825.75,23479.0
gece,2021,7,DENİZ,4510.0,111.72771618625278,220.35681141500373,1.0,7.0,26.0,98.0,2291.0
gece,2021,7,OTOYOL,87607.0,89.70673576312394,540.9902685743391,1.0,7.0,25.0,71.0,22971.0
gece,2021,7,RAYLI,4091.0,1324.2129063798582,2499.4541046812515,1.0,43.0,239.0,1347.0,24708.0
gece,2021,8,DENİZ,4686.0,97.63316261203585,193.1895936213206,1.0,6.0,24.0,85.0,1890.0
gece,2021,8,OTOYOL,87688.0,85.26744822552686,510.91295041363355,1.0,7.0,24.0,66.0,19647.0
gece,2021,8,RAYLI,4174.0,1205.4372304743652,2285.206154323513,1.0,38.0,223.0,1210.75,16448.0
gece,2021,9,DENİZ,4161.0,83.28334534967556,187.34304516344778,1.0,5.0,18.0,64.0,2914.0
gece,2021,9,OTOYOL,85750.0,81.47496209912536,501.63923767731137,1.0,6.0,21.0,61.0,20088.0
gece,2021,9,RAYLI,4075.0,1130.8355828220858,2205.967183235096,1.0,41.0,191.0,1083.0,15780.0
gece,2021,10,DENİZ,3996.0,90.7977977977978,229.66253123435558,1.0,5.0,16.0,60.0,4314.0
gece,2021,10,OTOYOL,88648.0,85.27037271004421,532.1194855318275,1.0,6.0,21.0,62.0,21897.0
gece,2021,10,RAYLI,4228.0,1236.9900662251655,2484.628729458627,1.0,45.0,216.0,1075.0,21605.0
gece,2021,11,DENİZ,3467.0,78.41101817132969,207.92597895246934,1.0,5.0,15.0,52.0,4965.0
gece,2021,11,OTOYOL,87010.0,83.40172393977704,529.1841084545807,1.0,6.0,20.0,60.0,23605.0
gece,2021,11,RAYLI,4010.0,1245.6381546134664,2537.009422955149,1.0,43.0,226.0,1039.25,22677.0
gece,2021,12,DENİZ,3742.0,76.57268840192411,219.15283764227172,1.0,4.0,13.0,45.0,6690.0
gece,2021,12,OTOYOL,90224.0,82.99860347579359,524.0674368665041,1.0,6.0,20.0,60.0,21133.0
gece,2021,12,RAYLI,4144.0,1277.2007722007722,2570.5165986835286,1.0,42.0,222.0,1074.0,20086.0
gece,2022,1,DENİZ,3799.0,54.36299026059489,150.03075552386687,1.0,3.0,10.0,36.0,3619.0
gece,2022,1,OTOYOL,85283.0,76.37372043666382,458.01144361150597,1.0,5.0,19.0,55.0,18465.0
gece,2022,1,RAYLI,4356.0,1090.6512855831038,2141.0967717114095,1.0,36.0,189.0,960.5,17577.0
gece,2022,2,DENİZ,3582.0,67.61222780569514,203.41625472130494,1.0,4.0,12.0,43.0,6598.0
gece,2022,2,OTOYOL,80721.0,84.95500551281575,513.4431950820516,1.0,6.0,21.0,63.0,20779.0
gece,2022,2,RAYLI,3741.0,1306.711307137129,2572.1102137988305,1.0,45.0,225.0,1152.0,22745.0
gece,2022,3,DENİZ,3785.0,69.13025099075297,201.28685813140316,1.0,4.0,12.0,43.0,4874.0
gece,2022,3,OTOYOL,88442.0,90.69201284457611,562.0075270914375,1.0,6.0,22.0,65.0,24608.0
gece,2022,3,RAYLI,4316.0,1392.498378127896,2827.72537821437,1.0,39.0,243.0,1114.25,25102.0
gece,2022,4,DENİZ,4036.0,94.36744301288404,274.55409205237555,1.0,4.0,15.0,58.0,6647.0
gece,2022,4,OTOYOL,89527.0,103.19705787080993,642.1696353937759,1.0,7.0,24.0,73.0,26528.0
gece,2022,4,RAYLI,5207.0,1450.8613405031688,3139.76440574847,1.0,40.0,249.0,1073.5,28078.0
gece,2022,5,DENİZ,4383.0,111.95687885010267,303.3193133539554,1.0,5.0,19.0,73.0,6959.0
gece,2022,5,OTOYOL,92584.0,112.6429944698868,689.8201011844017,1.0,8.0,28.0,85.0,28994.0
gece,2022,5,RAYLI,4659.0,1756.0972311654862,3575.431777753707,1.0,49.0,322.0,1430.0,32011.0
gece,2022,6,DENİZ,4408.0,111.7665607985481,262.62156500554,1.0,5.0,21.0,78.0,2329.0
gece,2022,6,OTOYOL,91770.0,113.22051868802441,679.8961256635669,1.0,8.0,28.0,84.0,25885.0
gece,2022,6,RAYLI,4310.0,1803.3104408352667,3603.757271347376,1.0,58.0,338.0,1431.75,24938.0
gece,2022,7,DENİZ,4830.0,116.10952380952381,255.21734534604104,1.0,6.0,25.0,91.0,4684.0
gece,2022,7,OTOYOL,92518.0,106.02073110097494,616.7465296997691,1.0,8.0,29.0,84.0,26305.0
gece,2022,7,RAYLI,4712.0,1629.1994906621392,3241.311566984648,1.0,49.0,296.5,1402.5,34008.0
gece,2022,8,DENİZ,4716.0,108.24936386768448,261.7479358447768,1.0,6.0,24.0,81.0,5128.0
gece,2022,8,OTOYOL,95004.0,99.16967706622879,594.2397241788635,1.0,8.0,26.0,77.0,22947.0
gece,2022,8,RAYLI,4764.0,1579.0732577665826,3143.041921340137,1.0,44.0,318.0,1357.25,25242.0
gece,2022,9,DENİZ,4375.0,93.87931428571429,234.1480936050915,1.0,5.0,19.0,66.0,6689.0
gece,2022,9,OTOYOL,91711.0,96.97391806871586,596.8429455594426,1.0,7.0,25.0,74.0,24009.0
gece,2022,9,RAYLI,4390.0,1569.3890660592256,3132.219688081864,1.0,54.0,287.0,1304.75,25593.0
gece,2022,10,DENİZ,4322.0,100.49907450254511,319.90161011143044,1.0,5.0,17.0,58.0,7289.0
gece,2022,10,OTOYOL,94078.0,99.79957056910223,639.4351781977214,1.0,7.0,25.0,74.0,27815.0
gece,2022,10,RAYLI,4553.0,1667.3270371183835,3444.9509938727597,1.0,53.0,298.0,1281.0,34802.0
gece,2022,11,DENİZ,4218.0,72.71669037458511,203.68188849636573,1.0,4.0,13.0,43.0,2482.0
gece,2022,11,OTOYOL,91576.0,94.59258976150957,611.5341815823432,1.0,6.0,23.0,70.0,25144.0
gece,2022,11,RAYLI,4304.0,1477.236059479554,3083.8102349192463,1.0,40.0,223.0,1128.5,28612.0
gece,2022,12,DENİZ,4607.0,73.84653787714348,225.13906181819817,1.0,3.0,11.0,40.0,5490.0
gece,2022,12,OTOYOL,94322.0,95.84908080829499,616.4023663270724,1.0,6.0,23.0,70.0,24868.0
gece,2022,12,RAYLI,4710.0,1485.9152866242039,3137.590174622243,1.0,41.0,220.0,1122.0,24681.0
gece,2023,1,DENİZ,4886.0,63.09537453950061,172.47722443533823,1.0,3.0,11.0,43.0,3543.0
gece,2023,1,OTOYOL,94108.0,91.02020019552005,578.5822932815382,1.0,6.0,22.0,68.0,23835.0
gece,2023,1,RAYLI,4915.0,1372.4156663275687,2966.42629947046,1.0,33.0,210.0,941.0,26504.0
gece,2023,2,DENİZ,4078.0,50.36758214811182,132.19006540136354,1.0,3.0,10.0,36.75,3422.0
gece,2023,2,OTOYOL,84702.0,83.18438761776581,521.9310138686047,1.0,6.0,21.0,64.0,21850.0
gece,2023,2,RAYLI,4591.0,1175.8255282073621,2601.0608372621773,1.0,30.0,171.0,822.5,28295.0
gece,2023,3,DENİZ,4587.0,61.2435142794855,152.31833745660796,1.0,3.0,12.0,46.0,3268.0
gece,2023,3,OTOYOL,95024.0,90.1975921872369,566.4323589367543,1.0,6.0,22.0,68.0,24467.0
gece,2023,3,RAYLI,5037.0,1319.7347627556085,2847.0716812873216,1.0,34.0,202.0,910.0,25185.0
gece,2023,4,DENİZ,4103.0,75.05313185474043,173.08154146082506,1.0,4.0,15.0,57.0,2489.0
gece,2023,4,OTOYOL,81864.0,98.49116827909704,646.464005316312,1.0,6.0,23.0,71.0,30230.0
gece,2023,4,RAYLI,4738.0,1507.3429717180245,3330.3476302527893,1.0,33.0,222.0,1098.5,36221.0
gece,2023,5,DENİZ,4869.0,72.69562538508934,162.7759668675045,1.0,4.0,15.0,55.0,1569.0
gece,2023,5,OTOYOL,96423.0,99.4889704738496,637.7594181340495,1.0,6.0,24.0,73.0,26386.0
gece,2023,5,RAYLI,5192.0,1533.8391756548535,3370.496697035291,1.0,37.0,247.5,1139.0,30693.0
gece,2023,6,DENİZ,5092.0,92.63354281225452,198.5159129791101,1.0,5.0,20.0,72.0,3636.0
gece,2023,6,OTOYOL,94444.0,105.54057430858498,674.2721104709439,1.0,7.0,26.0,79.0,27346.0
gece,2023,6,RAYLI,5020.0,1711.0549800796812,3604.1305351347632,1.0,48.0,299.5,1306.75,30950.0
gece,2023,7,DENİZ,5592.0,82.26663090128756,163.85156581595714,1.0,5.0,20.0,68.0,2302.0
gece,2023,7,OTOYOL,97163.0,99.55977069460597,621.3260314492659,1.0,7.0,25.0,76.0,24899.0
gece,2023,7,RAYLI,5133.0,1609.6017923241768,3377.8553337727503,1.0,46.0,308.0,1310.0,30354.0
ogle,2020,1,DENİZ,4868.0,223.12941659819228,369.39074458301224,1.0,23.0,73.0,286.25,3610.0
ogle,2020,1,OTOYOL,100150.0,200.35754368447328,1095.73856074815,1.0,15.0,54.0,171.0,47099.0
ogle,2020,1,RAYLI,2585.0,4557.302901353965,6474.525793142195,1.0,233.0,1067.0,6913.0,33624.0
ogle,2020,2,DENİZ,4560.0,232.70811403508773,402.8493716682654,1.0,27.0,76.0,289.0,3867.0
ogle,2020,2,OTOYOL,93638.0,201.9802751019885,1114.8998238541558,1.0,14.0,53.0,171.0,45918.0
ogle,2020,2,RAYLI,2494.0,4439.843624699278,6265.269236841604,1.0,231.0,1158.0,6172.0,32849.0
ogle,2020,3,DENİZ,4713.0,143.90112454911946,327.0811432386732,1.0,10.0,39.0,127.0,5113.0
ogle,2020,3,OTOYOL,94572.0,127.2003764327708,809.2866973620056,1.0,8.0,27.0,92.0,47643.0
ogle,2020,3,RAYLI,2539.0,2617.4261520283576,4667.916937586936,1.0,81.0,600.0,2653.0,30418.0
ogle,2020,4,DENİZ,3006.0,25.359946773120427,35.3842540800635,1.0,4.0,10.0,32.0,298.0
ogle,2020,4,OTOYOL,65138.0,34.911971506647426,172.2311724321909,1.0,4.0,12.0,33.0,7497.0
ogle,2020,4,RAYLI,1538.0,661.7308192457738,769.253438519126,1.0,36.0,367.0,931.75,4210.0
ogle,2020,5,DENİZ,2288.0,49.90821678321678,70.16732679590096,1.0,5.0,17.0,69.0,552.0
ogle,2020,5,OTOYOL,55350.0,48.126666666666665,271.6970836462616,1.0,5.0,14.0,43.0,13383.0
ogle,2020,5,RAYLI,1528.0,907.8507853403141,1275.2559818482418,1.0,38.75,195.0,1424.25,7320.0
ogle,2020,6,DENİZ,4326.0,103.03328710124826,142.34005948197154,1.0,14.0,40.0,138.0,1122.0
ogle,2020,6,OTOYOL,89009.0,83.08587895606063,463.4885876947801,1.0,8.0,26.0,73.0,19827.0
ogle,2020,6,RAYLI,2137.0,1950.0233972859148,2332.849951351292,1.0,103.0,959.0,2946.0,10711.0
ogle,2020,7,DENİZ,4726.0,166.27190012695726,214.26657856416875,1.0,25.0,72.0,225.0,1779.0
ogle,2020,7,OTOYOL,94009.0,106.68377495771682,576.2385999414139,1.0,10.0,34.0,95.0,23756.0
ogle,2020,7,RAYLI,2388.0,2412.5887772194305,2922.5497460418583,1.0,120.0,1197.0,3691.25,13034.0
ogle,2020,8,DENİZ,4680.0,184.03867521367522,244.59095748230072,1.0,27.0,80.0,245.0,2042.0
ogle,2020,8,OTOYOL,93901.0,115.91192852046304,605.9417138048361,1.0,11.0,37.0,105.0,24368.0
ogle,2020,8,RAYLI,2637.0,2377.3784603716344,3089.254713312587,1.0,108.0,896.0,3796.0,14420.0
ogle,2020,9,DENİZ,4539.0,159.21304252037893,213.96381287267573,1.0,24.0,67.0,216.0,1846.0
ogle,2020,9,OTOYOL,93023.0,123.0455371252271,654.7976654201216,1.0,11.0,38.0,110.0,28151.0
ogle,2020,9,RAYLI,2591.0,2496.2292551138557,3305.8558913613924,1.0,114.0,937.0,4146.0,15822.0
ogle,2020,10,DENİZ,4766.0,167.5803608896349,240.3153536430743,1.0,23.0,66.0,218.0,2094.0
ogle,2020,10,OTOYOL,95589.0,133.84801598510288,714.3736674346461,1.0,12.0,40.0,118.0,31146.0
ogle,2020,10,RAYLI,2685.0,2735.2581005586594,3661.0741145436996,1.0,121.0,982.0,4461.0,17961.0
ogle,2020,11,DENİZ,4513.0,119.4216707290051,173.27681406037487,1.0,16.0,47.0,159.0,1679.0
ogle,2020,11,OTOYOL,91759.0,112.2207848821369,609.8849462671166,1.0,9.0,32.0,97.0,26632.0
ogle,2020,11,RAYLI,2766.0,2237.4323933477945,3019.259768978242,1.0,100.0,858.0,3339.5,15609.0
ogle,2020,12,DENİZ,4156.0,89.48267564966314,135.03947789549557,1.0,10.0,33.0,112.25,1316.0
ogle,2020,12,OTOYOL,84834.0,80.7033264964519,531.0633552244808,1.0,6.0,22.0,66.0,24416.0
ogle,2020,12,RAYLI,2532.0,1754.1070300157978,2745.1744986521576,1.0,70.0,349.5,2609.0,15378.0
ogle,2021,1,DENİZ,4059.0,84.75511209657552,133.20319931182533,1.0,8.0,30.0,100.0,1188.0
ogle,2021,1,OTOYOL,81728.0,79.2741532889585,538.3519592970865,1.0,6.0,21.0,64.0,23329.0
ogle,2021,1,RAYLI,2499.0,1700.8175270108043,2714.719873930284,1.0,95.0,376.0,2097.5,15047.0
ogle,2021,2,DENİZ,3761.0,111.51475671363998,168.30165059604053,1.0,11.0,44.0,137.0,1337.0
ogle,2021,2,OTOYOL,75825.0,96.43154632377184,636.1838545368256,1.0,8.0,28.0,82.0,26498.0
ogle,2021,2,RAYLI,2418.0,2044.100082712986,3178.930235502628,1.0,104.0,468.5,2740.0,18150.0
ogle,2021,3,DENİZ,4620.0,147.52294372294372,225.13993174271602,1.0,15.0,56.0,194.0,2414.0
ogle,2021,3,OTOYOL,90807.0,129.4299448280419,775.9107901992758,1.0,11.0,38.0,111.0,36138.0
ogle,2021,3,RAYLI,2834.0,2745.201834862385,4142.525684803764,1.0,141.25,576.5,4293.25,27060.0
ogle,2021,4,DENİZ,4107.0,114.9464329194059,176.2304389488098,1.0,12.0,47.0,145.0,1761.0
ogle,2021,4,OTOYOL,81900.0,102.7089010989011,655.6365353965074,1.0,9.0,30.0,88.0,29379.0
ogle,2021,4,RAYLI,2545.0,2146.4330058939095,3460.50476166613,1.0,114.0,463.0,2691.0,20661.0
ogle,2021,5,DENİZ,3877.0,94.35413979881352,167.8812088973632,1.0,10.0,36.0,95.0,2178.0
ogle,2021,5,OTOYOL,82301.0,75.12278101116632,496.2438881278307,1.0,6.0,20.0,61.0,26220.0
ogle,2021,5,RAYLI,2315.0,1684.236717062635,2988.9963834729638,1.0,123.0,447.0,1756.5,20686.0
ogle,2021,6,DENİZ,4314.0,183.70190078813167,252.86970104128696,1.0,25.0,83.0,246.0,2436.0
ogle,2021,6,OTOYOL,88791.0,125.86942370285277,751.7633325198777,1.0,11.0,38.0,108.0,34306.0
ogle,2021,6,RAYLI,2907.0,2707.78259373925,4328.981355339764,1.0,123.0,442.0,3978.5,28773.0
ogle,2021,7,DENİZ,4831.0,228.75098323328504,292.0801470571625,1.0,34.0,111.0,310.0,2003.0
ogle,2021,7,OTOYOL,92371.0,132.7746911909582,717.6438865734647,1.0,13.0,42.0,120.0,32102.0
ogle,2021,7,RAYLI,3161.0,2696.253084466941,4274.187308848063,1.0,118.0,431.0,3992.0,27271.0
ogle,2021,8,DENİZ,4838.0,213.82513435303844,269.0188499526867,1.0,31.0,101.0,307.0,1987.0
ogle,2021,8,OTOYOL,93608.0,131.47323946671224,717.3456292562586,1.0,12.0,40.0,116.0,30095.0
ogle,2021,8,RAYLI,3077.0,2771.6948326291845,4355.22618879229,1.0,117.0,431.0,4248.0,25225.0
ogle,2021,9,DENİZ,4614.0,211.68682271348072,288.3784991663704,1.0,29.0,87.5,293.0,2746.0
ogle,2021,9,OTOYOL,93541.0,154.150842945874,855.9250348814543,1.0,13.0,45.0,132.0,38312.0
ogle,2021,9,RAYLI,3058.0,3162.853826030085,5041.996167995685,1.0,187.0,452.0,4945.0,34348.0
ogle,2021,10,DENİZ,4719.0,234.7005721551176,345.211037526235,1.0,27.0,88.0,323.0,3269.0
ogle,2021,10,OTOYOL,96631.0,177.06344754788836,1022.5414552443802,1.0,14.0,48.0,149.0,44722.0
ogle,2021,10,RAYLI,3162.0,3822.3662239089185,6255.96870033723,1.0,214.0,582.5,5451.25,40427.0
ogle,2021,11,DENİZ,4257.0,228.34437397228095,351.00872133058283,1.0,27.0,80.0,307.0,3036.0
ogle,2021,11,OTOYOL,94375.0,180.9074331125828,1057.1257688318033,1.0,13.0,48.0,150.0,43099.0
ogle,2021,11,RAYLI,3047.0,3936.86478503446,6487.132577462429,1.0,210.0,615.0,5388.5,45817.0
ogle,2021,12,DENİZ,4788.0,193.91228070175438,308.2721855299317,1.0,22.0,66.0,252.0,3352.0
ogle,2021,12,OTOYOL,97364.0,180.2455938539912,1017.6852820154648,1.0,14.0,48.0,150.0,42178.0
ogle,2021,12,RAYLI,3159.0,3864.6407090851535,6321.297346550791,1.0,193.0,613.0,5321.0,41956.0
ogle,2022,1,DENİZ,5228.0,149.2721882172915,241.82934028224187,1.0,18.0,53.0,188.0,2200.0
ogle,2022,1,OTOYOL,95276.0,160.15843444309164,882.4164607106501,1.0,12.0,43.0,135.0,36573.0
ogle,2022,1,RAYLI,3158.0,3335.034198860038,5340.629313434113,1.0,167.0,573.0,4568.0,31837.0
ogle,2022,2,DENİZ,4782.0,188.97741530740277,307.9224021126599,1.0,21.0,63.0,234.0,3463.0
ogle,2022,2,OTOYOL,87677.0,175.8037113496128,949.5036901127163,1.0,14.0,47.0,151.0,41682.0
ogle,2022,2,RAYLI,2855.0,3781.7180385288966,6145.853037098783,1.0,188.0,650.0,5231.5,43193.0
ogle,2022,3,DENİZ,5233.0,164.35027708771258,290.18613231513274,1.0,17.0,53.0,192.0,3408.0
ogle,2022,3,OTOYOL,97001.0,180.40786177462087,996.2594670662974,1.0,13.0,46.0,150.0,43770.0
ogle,2022,3,RAYLI,3145.0,3939.0823529411764,6423.915978335533,1.0,183.0,745.0,5303.0,42473.0
ogle,2022,4,DENİZ,5246.0,189.8028974456729,318.17786998580715,1.0,21.0,65.0,226.0,3107.0
ogle,2022,4,OTOYOL,94841.0,186.6779557364431,1007.4565597424298,1.0,14.0,49.0,161.0,40555.0
ogle,2022,4,RAYLI,3058.0,3923.2155003270113,6444.162413784967,1.0,185.0,739.0,5180.25,41109.0
ogle,2022,5,DENİZ,5601.0,251.80878414568826,401.57715550417583,1.0,31.0,86.0,308.0,3482.0
ogle,2022,5,OTOYOL,97637.0,196.96703094113911,1057.0078056268342,1.0,16.0,55.0,177.0,43724.0
