zaman,year,month,road_type,count,mean,std,min,25%,50%,75%,max
ogle,2022,5,RAYLI,3129.0,4362.046021093001,7068.346917189569,1.0,219.0,909.0,5836.0,47620.0
ogle,2022,6,DENİZ,5372.0,211.316269545793,337.15725893348906,1.0,26.0,75.0,273.25,2892.0
ogle,2022,6,OTOYOL,95586.0,187.36252170819995,1025.8889629858518,1.0,15.0,51.0,163.0,44659.0
ogle,2022,6,RAYLI,3039.0,4170.638696939783,6750.147889665328,1.0,212.0,788.0,5788.5,40719.0
ogle,2022,7,DENİZ,5540.0,230.09693140794224,350.25178237599545,1.0,28.0,84.0,297.0,3511.0
ogle,2022,7,OTOYOL,95438.0,158.21462101049897,826.0733966229702,1.0,14.0,48.0,143.0,36386.0
ogle,2022,7,RAYLI,3162.0,3404.825743200506,5521.548149686699,1.0,194.0,603.0,4857.5,45386.0
ogle,2022,8,DENİZ,5470.0,201.85703839122488,290.4542586965414,1.0,26.0,76.0,272.0,2451.0
ogle,2022,8,OTOYOL,96960.0,153.4597050330033,813.9278249572267,1.0,14.0,46.0,139.0,33783.0
ogle,2022,8,RAYLI,3164.0,3418.05404551201,5506.82580554881,1.0,193.0,563.5,4923.25,35090.0
ogle,2022,9,DENİZ,5170.0,206.91624758220502,306.2833734991635,1.0,26.0,81.0,275.0,3266.0
ogle,2022,9,OTOYOL,96015.0,177.8927563401552,946.6049479352495,1.0,15.0,52.0,159.0,40760.0
ogle,2022,9,RAYLI,3062.0,3985.6178967994774,6388.0855255021515,1.0,216.0,732.0,5906.0,43309.0
ogle,2022,10,DENİZ,5437.0,230.13150634541108,397.11697846684643,1.0,25.0,75.0,277.0,4974.0
ogle,2022,10,OTOYOL,99078.0,208.56612971598136,1188.137783234705,1.0,16.0,57.0,181.0,52561.0
ogle,2022,10,RAYLI,3188.0,4794.076850690088,7836.491972773178,1.0,232.0,980.0,6447.75,54817.0
ogle,2022,11,DENİZ,6247.0,181.0630702737314,350.8426084257977,1.0,13.0,50.0,192.0,5341.0
ogle,2022,11,OTOYOL,96180.0,210.13327095030152,1205.8134905729373,1.0,15.0,55.0,180.0,46963.0
ogle,2022,11,RAYLI,3234.0,4534.696042053185,7654.883013796191,1.0,210.0,776.0,6041.25,49948.0
ogle,2022,12,DENİZ,6615.0,160.6464096749811,318.0324485578262,1.0,11.0,43.0,162.0,3668.0
ogle,2022,12,OTOYOL,99760.0,207.56519647153166,1181.8064079915157,1.0,15.0,53.0,179.0,49545.0
ogle,2022,12,RAYLI,3354.0,4450.347942754919,7556.497775475338,1.0,196.0,704.5,5800.5,52600.0
ogle,2023,1,DENİZ,7108.0,154.70568373663477,240.4608200490585,1.0,13.0,50.0,175.25,2853.0
ogle,2023,1,OTOYOL,99455.0,199.46088180584184,1114.6266751643986,1.0,14.0,50.0,173.0,46190.0
ogle,2023,1,RAYLI,3550.0,4080.6408450704225,7211.965610657677,1.0,169.0,664.0,3985.5,46963.0
ogle,2023,2,DENİZ,6177.0,128.71911931358264,200.1963299932034,1.0,12.0,43.0,149.0,1721.0
ogle,2023,2,OTOYOL,89403.0,171.3382213124839,918.559694622144,1.0,12.0,44.0,148.0,43811.0
ogle,2023,2,RAYLI,3240.0,3475.395061728395,6150.209536470178,1.0,159.75,632.5,3613.75,48573.0
ogle,2023,3,DENİZ,6969.0,128.88563638972593,199.76536029831394,1.0,11.0,43.0,144.0,1440.0
ogle,2023,3,OTOYOL,99193.0,183.09691208048955,934.6805491632061,1.0,13.0,47.0,161.0,42572.0
ogle,2023,3,RAYLI,3602.0,3585.444752915047,6293.181827404627,1.0,159.0,649.5,3747.5,44665.0
ogle,2023,4,DENİZ,5940.0,170.12946127946128,284.66013015996816,1.0,15.0,53.0,183.0,3455.0
ogle,2023,4,OTOYOL,83590.0,183.64490967819117,965.5618284196923,1.0,14.0,50.0,160.0,47771.0
ogle,2023,4,RAYLI,3046.0,3742.2268548916613,6573.071324617094,1.0,169.0,692.0,4002.0,56994.0
ogle,2023,5,DENİZ,7071.0,163.5529628058266,250.97418112626343,1.0,16.0,55.0,184.0,1960.0
ogle,2023,5,OTOYOL,99397.0,189.47545700574463,994.1278270212438,1.0,14.0,51.0,165.0,43305.0
ogle,2023,5,RAYLI,3610.0,3943.66648199446,6942.483646557777,1.0,179.0,722.5,4320.25,50582.0
ogle,2023,6,DENİZ,6917.0,176.60112765649848,258.35981420527344,1.0,19.0,63.0,213.0,2684.0
ogle,2023,6,OTOYOL,96426.0,177.91149689917657,971.0542552582034,1.0,14.0,50.0,156.0,49260.0
ogle,2023,6,RAYLI,3466.0,3861.983266012695,6658.866225553784,1.0,187.0,717.5,4435.75,48410.0
ogle,2023,7,DENİZ,6954.0,142.6665228645384,203.14584156460367,1.0,17.0,55.0,175.0,2281.0
ogle,2023,7,OTOYOL,97040.0,145.92978153338828,790.0619853396398,1.0,13.0,42.0,130.0,34052.0
ogle,2023,7,RAYLI,3503.0,3142.5695118469885,5373.673046431462,1.0,152.0,581.0,3727.0,37060.0
sabah,2020,1,DENİZ,9331.0,147.1152073732719,334.56955583326584,1.0,13.0,40.0,127.0,4262.0
sabah,2020,1,OTOYOL,211891.0,180.53571883657165,1121.2544863816502,1.0,11.0,44.0,154.0,62575.0
sabah,2020,1,RAYLI,4864.0,4011.7049753289475,6632.59371069892,1.0,110.0,804.0,5142.75,38249.0
sabah,2020,2,DENİZ,8854.0,160.44420600858368,384.83419187980104,1.0,13.25,43.0,137.0,5172.0
sabah,2020,2,OTOYOL,199826.0,196.55714471590284,1230.4736345547963,1.0,11.0,45.0,167.0,71737.0
sabah,2020,2,RAYLI,4701.0,4203.811104020421,7165.460379743399,1.0,140.0,908.0,5146.0,44215.0
sabah,2020,3,DENİZ,9048.0,107.72292219274978,305.7354221821763,1.0,7.0,25.0,83.0,5402.0
sabah,2020,3,OTOYOL,200067.0,132.18134424967636,942.3619131556492,1.0,7.0,26.0,97.0,71713.0
sabah,2020,3,RAYLI,4760.0,2720.496848739496,5583.526511805777,1.0,65.0,531.5,2536.0,44149.0
sabah,2020,4,DENİZ,6062.0,24.258495546024413,41.64757334899978,1.0,3.0,8.0,24.0,308.0
sabah,2020,4,OTOYOL,151012.0,37.89800810531614,201.16774306042018,1.0,3.0,11.0,33.0,10500.0
sabah,2020,4,RAYLI,3252.0,678.6116236162362,928.9473071718787,1.0,32.75,287.5,899.25,5236.0
sabah,2020,5,DENİZ,5116.0,38.304534792806884,69.27650624600344,1.0,3.0,10.0,37.0,631.0
sabah,2020,5,OTOYOL,146663.0,47.82227964790029,291.3701035222067,1.0,4.0,12.0,39.0,18713.0
sabah,2020,5,RAYLI,3385.0,855.9923190546529,1355.6651835078974,1.0,36.0,216.0,1108.0,8737.0
sabah,2020,6,DENİZ,8221.0,89.25751125167254,157.7258192080536,1.0,10.0,29.0,90.0,1633.0
sabah,2020,6,OTOYOL,188556.0,95.63545577971531,583.966001014962,1.0,7.0,25.0,81.0,33956.0
sabah,2020,6,RAYLI,4144.0,2056.463803088803,2937.265401237829,1.0,91.0,745.5,2763.5,16132.0
sabah,2020,7,DENİZ,9012.0,117.96560142032845,190.4374381785205,1.0,15.0,45.0,137.0,1755.0
sabah,2020,7,OTOYOL,197136.0,111.12725225225225,669.2385540891994,1.0,8.0,30.0,96.0,36074.0
sabah,2020,7,RAYLI,4571.0,2297.970247210676,3317.4159137569136,1.0,91.0,794.0,3048.5,19686.0
sabah,2020,8,DENİZ,8975.0,119.34963788300836,197.49986834996392,1.0,15.0,45.0,134.0,1968.0
sabah,2020,8,OTOYOL,198593.0,113.68380053677622,685.3237306936559,1.0,8.0,30.0,97.0,38776.0
sabah,2020,8,RAYLI,4851.0,2191.8043702329414,3368.8006314263275,1.0,68.0,709.0,2888.0,18940.0
sabah,2020,9,DENİZ,8788.0,113.5449476558944,203.48378165432285,1.0,14.0,40.0,119.0,2066.0
sabah,2020,9,OTOYOL,196522.0,126.1888338201321,776.3135564893911,1.0,8.0,33.0,107.0,42043.0
sabah,2020,9,RAYLI,4820.0,2421.3846473029043,3774.188653181459,1.0,70.0,714.0,3183.0,20156.0
sabah,2020,10,DENİZ,8961.0,108.42662649257895,202.30330118516372,1.0,12.0,35.0,111.0,2217.0
sabah,2020,10,OTOYOL,202048.0,130.02225213810578,799.9800296198867,1.0,8.0,33.0,110.0,46044.0
sabah,2020,10,RAYLI,4974.0,2496.8283071974265,3923.91601734738,1.0,76.0,716.0,3246.75,21610.0
sabah,2020,11,DENİZ,8454.0,86.65306363851431,173.6338510655436,1.0,9.0,26.0,86.0,2062.0
sabah,2020,11,OTOYOL,191875.0,117.28124560260586,724.5567317926401,1.0,7.0,29.0,97.0,42632.0
sabah,2020,11,RAYLI,5104.0,2190.344043887147,3486.5821035811746,1.0,71.0,644.5,2722.5,20815.0
sabah,2020,12,DENİZ,8196.0,73.95204978038068,151.184287317209,1.0,6.0,20.0,69.0,1475.0
sabah,2020,12,OTOYOL,190727.0,101.2087171716642,687.734670830139,1.0,6.0,23.0,80.0,38299.0
sabah,2020,12,RAYLI,4722.0,2059.9705633206268,3418.1398198720512,1.0,66.0,520.0,2481.75,20162.0
sabah,2021,1,DENİZ,7822.0,70.62336998210176,149.76383507672605,1.0,6.0,19.0,63.0,1554.0
sabah,2021,1,OTOYOL,184212.0,100.27795691920178,702.192171196961,1.0,6.0,23.0,78.0,41177.0
sabah,2021,1,RAYLI,4745.0,1983.9881981032665,3456.9663280639966,1.0,72.0,449.0,2120.0,22154.0
sabah,2021,2,DENİZ,7257.0,80.81287033209315,162.52905001889002,1.0,7.0,23.0,75.0,1709.0
sabah,2021,2,OTOYOL,166216.0,118.33905279876787,809.4414155862762,1.0,7.0,29.0,96.0,46613.0
sabah,2021,2,RAYLI,4562.0,2282.8757124068393,3890.2304123759127,1.0,64.25,520.5,2587.0,25747.0
sabah,2021,3,DENİZ,8803.0,103.10541860729298,199.04029688276182,1.0,10.0,31.0,102.0,2167.0
sabah,2021,3,OTOYOL,198337.0,142.2199992941307,940.5433778289881,1.0,9.0,36.0,118.0,55017.0
sabah,2021,3,RAYLI,5353.0,2824.969736596301,4650.1770785974,1.0,82.0,619.0,3499.0,30141.0
sabah,2021,4,DENİZ,8038.0,85.38293107738244,170.94123981713196,1.0,8.0,26.0,81.0,1979.0
sabah,2021,4,OTOYOL,180955.0,121.89306181094747,831.5900787955329,1.0,8.0,30.0,100.0,51136.0
sabah,2021,4,RAYLI,4867.0,2314.3283336757754,4029.199097093652,1.0,77.0,508.0,2612.5,27379.0
sabah,2021,5,DENİZ,7603.0,69.02170195975273,142.86871802186192,1.0,6.0,21.0,64.0,1742.0
sabah,2021,5,OTOYOL,184386.0,90.47138069050796,615.3714754782335,1.0,6.0,21.0,71.0,44599.0
sabah,2021,5,RAYLI,4479.0,1756.2625586068318,3283.751459381815,1.0,87.0,420.0,1711.5,26845.0
sabah,2021,6,DENİZ,8752.0,118.69458409506399,210.65446353693002,1.0,12.0,41.0,124.0,1954.0
sabah,2021,6,OTOYOL,194613.0,139.84936771952542,886.8870476971816,1.0,9.0,35.0,116.0,46912.0
sabah,2021,6,RAYLI,5464.0,2660.13378477306,4557.681670622392,1.0,65.0,443.5,3189.25,29466.0
sabah,2021,7,DENİZ,9398.0,124.52841030006384,201.12734627453582,1.0,15.0,47.0,141.0,2133.0
sabah,2021,7,OTOYOL,195567.0,126.46523186427157,769.9705259945875,1.0,9.0,34.0,108.0,44697.0
sabah,2021,7,RAYLI,5847.0,2273.256199760561,3997.321019454337,1.0,64.0,394.0,2742.0,28332.0
sabah,2021,8,DENİZ,9594.0,128.78642901813635,216.7605032065225,1.0,14.0,47.0,141.0,2213.0
sabah,2021,8,OTOYOL,199754.0,138.3083893188622,851.0784566766971,1.0,10.0,36.0,116.0,44927.0
sabah,2021,8,RAYLI,5706.0,2634.6475639677533,4500.556293714411,1.0,72.0,473.5,3275.25,29344.0
sabah,2021,9,DENİZ,9175.0,131.913242506812,240.12071780082377,1.0,14.0,45.0,140.0,2523.0
sabah,2021,9,OTOYOL,200740.0,162.5739115273488,1014.4632362126003,1.0,10.0,40.0,135.0,58741.0
sabah,2021,9,RAYLI,5796.0,3112.7972739820566,5564.178962894031,1.0,121.0,488.5,3704.25,38440.0
sabah,2021,10,DENİZ,9120.0,136.09934210526316,268.52544635687997,1.0,13.0,41.0,138.0,3053.0
sabah,2021,10,OTOYOL,204557.0,173.63688849562715,1138.1467946433702,1.0,10.0,40.0,144.0,64982.0
sabah,2021,10,RAYLI,6004.0,3418.68654230513,6389.461247749598,1.0,125.0,522.0,3590.75,44104.0
sabah,2021,11,DENİZ,8421.0,135.45600285001782,281.42252806965104,1.0,12.0,39.0,129.0,3190.0
sabah,2021,11,OTOYOL,201003.0,180.51041029238368,1186.9573747189656,1.0,10.0,41.0,148.0,65783.0
sabah,2021,11,RAYLI,5810.0,3647.9886402753873,6713.157282850976,1.0,132.0,550.5,3972.5,44942.0
sabah,2021,12,DENİZ,9286.0,121.99903079905233,262.3769470774891,1.0,10.0,34.0,116.0,3093.0
sabah,2021,12,OTOYOL,207836.0,183.71733001020036,1152.0738062993903,1.0,10.0,42.0,155.0,63505.0
sabah,2021,12,RAYLI,6024.0,3648.1550464807437,6709.940773013666,1.0,129.0,562.0,4070.75,44678.0
sabah,2022,1,DENİZ,9733.0,89.95171067502312,195.61257742375437,1.0,8.0,26.0,87.0,2454.0
sabah,2022,1,OTOYOL,200066.0,156.9005628142713,956.7635152435267,1.0,9.0,36.0,130.0,55071.0
sabah,2022,1,RAYLI,5957.0,3070.171394997482,5570.978107888882,1.0,104.0,538.0,3369.0,39437.0
sabah,2022,2,DENİZ,9046.0,107.15376962193234,227.1352845575515,1.0,9.0,31.0,103.0,2878.0
sabah,2022,2,OTOYOL,186367.0,175.87333594466833,1054.3418865185804,1.0,10.0,40.0,149.0,61563.0
sabah,2022,2,RAYLI,5410.0,3504.9255083179296,6355.03611053185,1.0,119.0,596.0,4054.25,45790.0
sabah,2022,3,DENİZ,9938.0,110.10062386798148,254.05600682054992,1.0,9.0,30.0,102.0,3323.0
sabah,2022,3,OTOYOL,207170.0,188.45969010957185,1164.0623852143374,1.0,10.0,41.0,156.0,65212.0
sabah,2022,3,RAYLI,5961.0,3893.909243415534,7163.900546086016,1.0,130.0,688.0,4353.0,48767.0
sabah,2022,4,DENİZ,9751.0,119.10993744231361,259.52481747778603,1.0,10.0,35.0,112.0,3205.0
sabah,2022,4,OTOYOL,200832.0,185.22890276449968,1127.230204370986,1.0,10.0,41.0,158.0,61782.0
sabah,2022,4,RAYLI,5818.0,3707.2770711584735,6855.2682047767175,1.0,126.0,608.5,4220.25,50462.0
sabah,2022,5,DENİZ,10410.0,134.34466858789625,268.3778978677217,1.0,11.0,42.0,136.0,3456.0
sabah,2022,5,OTOYOL,204485.0,182.85636110228134,1102.4072587093558,1.0,10.0,42.0,157.0,64857.0
sabah,2022,5,RAYLI,5981.0,3643.8376525664603,6821.742897463258,1.0,134.0,634.0,3998.0,49264.0
sabah,2022,6,DENİZ,10359.0,138.51501110145767,281.39494285648254,1.0,12.0,43.0,139.0,3375.0
sabah,2022,6,OTOYOL,202710.0,189.2780573232697,1157.849756819668,1.0,11.0,44.0,163.0,62000.0
sabah,2022,6,RAYLI,5903.0,3910.524309673048,7026.925830327032,1.0,134.0,657.0,4671.5,47965.0
sabah,2022,7,DENİZ,10469.0,131.2934377686503,238.08752532069687,1.0,12.0,40.0,142.0,2779.0
sabah,2022,7,OTOYOL,199960.0,145.87040408081617,877.1330294831542,1.0,10.0,37.0,126.0,51653.0
sabah,2022,7,RAYLI,6025.0,2849.2326970954355,5197.153947307927,1.0,108.0,498.0,3202.0,39400.0
sabah,2022,8,DENİZ,10705.0,131.7211583372256,246.7608356316854,1.0,12.0,40.0,139.0,2816.0
sabah,2022,8,OTOYOL,207103.0,159.87031090809887,988.2241554419357,1.0,10.0,40.0,138.0,52405.0
sabah,2022,8,RAYLI,6050.0,3306.926611570248,5885.980041168574,1.0,123.0,594.0,4090.5,40592.0
sabah,2022,9,DENİZ,10123.0,131.02943791366195,260.843525729104,1.0,12.0,41.0,130.0,3094.0
sabah,2022,9,OTOYOL,204913.0,184.82686310775793,1137.6105056669,1.0,11.0,45.0,159.0,66608.0
sabah,2022,9,RAYLI,5909.0,3857.8937214418684,7050.407074507032,1.0,142.0,644.0,4422.0,50848.0
sabah,2022,10,DENİZ,10293.0,136.91907121344605,308.1512756189672,1.0,12.0,40.0,128.0,4090.0
sabah,2022,10,OTOYOL,210004.0,205.0228805165616,1333.399004185751,1.0,11.0,47.0,174.0,75704.0
sabah,2022,10,RAYLI,6151.0,4404.877743456349,8354.788349574697,1.0,155.0,747.0,5039.5,58865.0
sabah,2022,11,DENİZ,11554.0,114.76423749350874,287.80259570331,1.0,8.0,29.0,96.0,4254.0
sabah,2022,11,OTOYOL,204909.0,205.83984110019568,1342.7513983102197,1.0,11.0,46.0,174.0,75360.0
sabah,2022,11,RAYLI,6236.0,4289.335311096857,8196.931109903726,1.0,118.0,603.0,4792.5,61115.0
sabah,2022,12,DENİZ,12410.0,103.10419016921837,266.22337551433816,1.0,7.0,25.0,81.0,3724.0
sabah,2022,12,OTOYOL,212846.0,202.23263298347163,1291.8686934067186,1.0,11.0,45.0,174.0,72571.0
sabah,2022,12,RAYLI,6486.0,4157.90564292322,8013.255641727925,1.0,102.0,555.0,4351.5,55641.0
sabah,2023,1,DENİZ,12950.0,92.81366795366796,178.04461270456503,1.0,7.0,26.0,89.0,2943.0
sabah,2023,1,OTOYOL,210264.0,187.04410645664498,1197.099138345312,1.0,10.0,41.0,159.0,67937.0
sabah,2023,1,RAYLI,6796.0,3696.976309593879,7276.19795819804,1.0,93.0,496.5,3213.75,53160.0
sabah,2023,2,DENİZ,11363.0,79.0894130071284,147.0421876880105,1.0,6.0,23.0,77.0,2006.0
sabah,2023,2,OTOYOL,187677.0,165.9567235196641,1035.2688827582715,1.0,9.0,38.0,142.0,61853.0
sabah,2023,2,RAYLI,6225.0,3233.741847389558,6289.340977985152,1.0,93.0,492.0,3082.0,48635.0
sabah,2023,3,DENİZ,12847.0,90.96606211566903,181.2760375952917,1.0,8.0,26.0,84.0,2114.0
sabah,2023,3,OTOYOL,210183.0,188.89378779444579,1134.9613424623385,1.0,10.0,42.0,166.0,62148.0
sabah,2023,3,RAYLI,6995.0,3583.4693352394565,7066.468586094694,1.0,105.0,511.0,3304.0,49583.0
sabah,2023,4,DENİZ,10636.0,94.04099285445656,177.86799279531934,1.0,8.0,28.0,90.0,2106.0
sabah,2023,4,OTOYOL,175013.0,167.06861775982355,1015.2124575982269,1.0,9.0,38.0,140.0,59759.0
sabah,2023,4,RAYLI,5869.0,3162.70983131709,6315.404574246064,1.0,95.0,489.0,2767.0,48192.0
sabah,2023,5,DENİZ,12727.0,104.26384851103953,189.79827542040968,1.0,9.0,33.0,103.0,2084.0
sabah,2023,5,OTOYOL,209853.0,185.40092350359538,1129.767806154966,1.0,10.0,43.0,160.0,62850.0
sabah,2023,5,RAYLI,6959.0,3667.3810892369593,7079.8018950900805,1.0,112.0,578.0,3420.0,50024.0
sabah,2023,6,DENİZ,12376.0,106.50056561085972,185.2490582309061,1.0,10.0,33.0,114.0,2170.0
sabah,2023,6,OTOYOL,201544.0,162.709760647799,1032.2665623028126,1.0,10.0,39.0,137.0,60652.0
sabah,2023,6,RAYLI,6711.0,3240.8296826106393,6314.209662975014,1.0,99.0,549.0,2922.5,48310.0
sabah,2023,7,DENİZ,12939.0,104.83970940567278,176.97596317293588,1.0,10.0,34.0,117.0,1628.0
sabah,2023,7,OTOYOL,203800.0,156.9565799803729,994.2115618135797,1.0,10.0,38.0,133.0,54293.0
sabah,2023,7,RAYLI,6748.0,3155.7658565500888,5989.126668825134,1.0,99.0,559.5,3104.0,42884.0
