,zaman,year,month,count,mean,std,min,25%,50%,75%,max
0,aksam,2020,1,427554.0,96.50566010375297,111.18445099069817,1.0,22.0,59.0,125.0,1248.0
1,aksam,2020,2,382433.0,93.19839553595008,106.29794074808129,1.0,22.0,58.0,121.0,1121.0
2,aksam,2020,3,432666.0,83.4027009286609,99.13904492183711,1.0,19.0,50.0,107.0,1141.0
3,aksam,2020,4,408669.0,63.0764677526311,84.80876698079572,1.0,12.0,33.0,79.0,1058.0
4,aksam,2020,5,427705.0,64.75349130826153,91.36960307318213,1.0,12.0,32.0,80.0,1113.0
5,aksam,2020,6,386329.0,96.89520331116742,112.07135962953804,1.0,24.0,60.0,123.0,1160.0
6,aksam,2020,7,435906.0,92.91972810651838,105.45429024013991,1.0,24.0,58.0,119.0,1080.0
7,aksam,2020,8,435659.0,91.10465065567335,104.19599404308312,1.0,23.0,57.0,116.0,1074.0
8,aksam,2020,9,421775.0,98.32147709086598,111.16916460827211,1.0,25.0,62.0,126.0,1100.0
9,aksam,2020,10,434597.0,88.55896382165547,100.7651894385722,1.0,22.0,56.0,113.0,1137.0
10,aksam,2020,11,410981.0,90.88057598769772,104.27176078034513,1.0,22.0,57.0,116.0,1054.0
11,aksam,2020,12,433384.0,82.69636165617558,98.18090566681872,1.0,19.0,50.0,107.0,954.0
12,aksam,2021,1,433269.0,83.55466234602521,100.47710741637191,1.0,18.0,49.0,108.0,1351.0
13,aksam,2021,2,391768.0,87.87332043454289,102.32953050154347,1.0,20.0,54.0,115.0,1023.0
14,aksam,2021,3,434738.0,91.75783575394836,103.30396555215198,1.0,22.0,58.0,120.0,1035.0
15,aksam,2021,4,405926.0,82.91917985051462,95.15594318546952,1.0,20.0,51.0,109.0,1024.0
16,aksam,2021,5,433977.0,74.89260951617251,88.57125441141578,1.0,18.0,44.0,98.0,965.0
17,aksam,2021,6,338021.0,82.23692906653729,92.79981464143614,1.0,21.0,51.0,107.0,866.0
18,aksam,2021,7,440363.0,81.7009875943256,92.1438267347324,1.0,21.0,51.0,105.0,1075.0
19,aksam,2021,8,444494.0,94.56450255796479,104.73309471114132,1.0,24.0,60.0,122.0,1022.0
20,aksam,2021,9,427011.0,93.45192746791066,103.0513034531587,1.0,24.0,59.0,122.0,1084.0
21,aksam,2021,10,441191.0,88.18860312200385,98.05599811982621,1.0,23.0,55.0,115.0,980.0
22,aksam,2021,11,429705.0,94.25207991529072,102.81685027151495,1.0,24.0,60.0,124.0,935.0
23,aksam,2021,12,442403.0,85.84136635601476,95.04841693173574,1.0,22.0,54.0,111.0,970.0
24,aksam,2022,1,441689.0,88.23795702405991,101.14499284819243,1.0,21.0,54.0,113.0,977.0
25,aksam,2022,2,399371.0,83.12134331235869,94.42099569178217,1.0,20.0,52.0,107.0,962.0
26,aksam,2022,3,443232.0,101.05705815464587,114.74246866719893,1.0,24.0,63.0,130.0,1011.0
27,aksam,2022,4,407715.0,91.96906662742357,103.31709801426656,1.0,23.0,57.0,119.0,991.0
28,aksam,2022,5,430320.0,93.17737032905744,104.84788487340201,1.0,23.0,58.0,121.0,1033.0
29,aksam,2022,6,386538.0,93.04612224412607,103.72322710957522,1.0,23.0,58.0,121.0,942.0
30,aksam,2022,7,443721.0,82.96298349638624,92.30486580678702,1.0,22.0,52.0,107.0,927.0
31,aksam,2022,8,444186.0,94.4010144398968,106.3236820520875,1.0,24.0,58.0,122.0,1008.0
32,aksam,2022,9,428812.0,87.45755249386677,97.12242699518343,1.0,22.0,54.0,114.0,829.0
33,aksam,2022,10,424172.0,91.20060494327772,100.7433225374094,1.0,23.0,57.0,119.0,842.0
34,aksam,2022,11,427310.0,83.20851138517703,91.79758825599218,1.0,20.0,52.0,110.0,842.0
35,aksam,2022,12,441185.0,79.57993585457348,88.434638137296,1.0,19.0,50.0,105.0,796.0
36,aksam,2023,1,442370.0,84.87176571648168,93.86837577831436,1.0,21.0,53.0,113.0,864.0
37,aksam,2023,2,399848.0,89.03094675976871,97.90222275800997,1.0,22.0,56.0,119.0,976.0
38,aksam,2023,3,428107.0,85.11452977877026,94.8536519906098,1.0,20.0,53.0,113.0,871.0
39,aksam,2023,4,429162.0,82.99451256168999,91.26726629937578,1.0,21.0,52.0,111.0,923.0
40,aksam,2023,5,427745.0,89.8628622193129,98.69300350391035,1.0,22.0,57.0,120.0,1064.0
41,aksam,2023,6,410193.0,80.26368563091033,89.15475793534641,1.0,20.0,50.0,106.0,874.0
42,aksam,2023,7,357096.0,39.899828057441134,72.825707847692,1.0,1.0,3.0,49.0,977.0
43,gece,2020,1,615451.0,48.06405059054254,64.3739558297585,1.0,8.0,23.0,60.0,773.0
44,gece,2020,2,538073.0,49.24582538057104,65.13353539540314,1.0,8.0,24.0,62.0,750.0
45,gece,2020,3,617311.0,40.19869401322834,54.891213452854714,1.0,7.0,19.0,50.0,798.0
46,gece,2020,4,569278.0,23.770778073278784,32.37722058311371,1.0,4.0,11.0,29.0,442.0
47,gece,2020,5,598159.0,27.037501734488657,38.89953588133059,1.0,5.0,13.0,32.0,559.0
48,gece,2020,6,552966.0,41.056305450968054,54.96389378667208,1.0,7.0,20.0,51.0,616.0
49,gece,2020,7,629496.0,44.58859150812714,58.49677857561095,1.0,8.0,23.0,56.0,660.0
50,gece,2020,8,626163.0,43.67932151851834,57.21237980413454,1.0,8.0,22.0,55.0,646.0
51,gece,2020,9,605358.0,45.72380145302449,60.367972470211996,1.0,8.0,23.0,57.0,688.0
52,gece,2020,10,626115.0,44.34932081167198,58.3710015902525,1.0,8.0,22.0,56.0,713.0
53,gece,2020,11,584940.0,39.497273224604236,53.911631222931256,1.0,7.0,19.0,49.0,682.0
54,gece,2020,12,608820.0,33.29136854899642,46.460516771141734,1.0,5.0,16.0,41.0,733.0
55,gece,2021,1,595467.0,33.26520529265266,47.02720849007062,1.0,5.0,15.0,40.0,673.0
56,gece,2021,2,540912.0,35.79195321974739,50.7429325215286,1.0,5.0,16.0,44.0,726.0
57,gece,2021,3,607254.0,38.417805399388065,53.388706445180155,1.0,6.0,18.0,48.0,726.0
58,gece,2021,4,559219.0,37.91077556377734,51.580137742750196,1.0,6.0,18.0,47.0,629.0
59,gece,2021,5,610645.0,34.504613973749066,47.485081898893725,1.0,6.0,16.0,42.0,658.0
60,gece,2021,6,496648.0,41.8031040092782,56.67779964877638,1.0,7.0,20.0,53.0,615.0
61,gece,2021,7,633723.0,46.062835024135154,60.24248704579729,1.0,8.0,23.0,58.0,665.0
62,gece,2021,8,639516.0,50.53711869601386,65.82610939609818,1.0,9.0,25.0,65.0,641.0
63,gece,2021,9,609143.0,48.55644733666807,64.99655035074196,1.0,8.0,23.0,61.0,686.0
64,gece,2021,10,596576.0,45.78302010137853,62.30509993570841,1.0,8.0,22.0,57.0,720.0
65,gece,2021,11,619716.0,50.56179282122779,65.79404611764991,1.0,9.0,25.0,64.0,767.0
66,gece,2021,12,637625.0,49.17244148206234,63.45067348376629,1.0,9.0,24.0,63.0,612.0
67,gece,2022,1,625432.0,44.498853592396934,58.63406277307796,1.0,8.0,22.0,56.0,661.0
68,gece,2022,2,578538.0,47.055759517957334,61.11557863314217,1.0,8.0,23.0,60.0,656.0
69,gece,2022,3,637547.0,50.02662548800324,66.16609049499003,1.0,9.0,24.0,63.0,706.0
70,gece,2022,4,595443.0,52.89076704235334,68.4965454315387,1.0,9.0,27.0,67.0,644.0
71,gece,2022,5,612621.0,52.013571196547296,68.19619342627571,1.0,9.0,26.0,66.0,716.0
72,gece,2022,6,521101.0,55.69445462587867,71.6899948786341,1.0,10.0,28.0,71.0,677.0
73,gece,2022,7,639153.0,50.63931484323785,65.13112443499382,1.0,9.0,25.0,64.0,670.0
74,gece,2022,8,650131.0,54.175000115361364,69.06279545734218,1.0,10.0,27.0,70.0,699.0
75,gece,2022,9,625290.0,53.65989860704633,68.43148242225674,1.0,10.0,27.0,69.0,674.0
76,gece,2022,10,616285.0,53.356083630138656,69.21090056773335,1.0,10.0,27.0,68.0,651.0
77,gece,2022,11,611824.0,51.256465911765474,65.6019320241926,1.0,9.0,26.0,66.0,693.0
78,gece,2022,12,634507.0,51.02452140007912,65.63058469439424,1.0,9.0,26.0,65.0,657.0
79,gece,2023,1,634588.0,50.53449167018601,65.76847755701854,1.0,9.0,25.0,64.0,703.0
80,gece,2023,2,579173.0,50.81114796442514,66.2841555371967,1.0,9.0,25.0,65.0,663.0
81,gece,2023,3,614597.0,51.5643177561882,66.82761254967573,1.0,9.0,25.0,66.0,665.0
82,gece,2023,4,589221.0,52.00638639831235,66.81733547639874,1.0,9.0,26.0,67.0,669.0
83,gece,2023,5,579958.0,55.67287803599571,71.42344448313405,1.0,10.0,28.0,71.0,710.0
84,gece,2023,6,573632.0,53.75669941704786,69.59061843466507,1.0,10.0,27.0,68.0,705.0
85,gece,2023,7,459825.0,27.89622356331213,55.51416383371827,1.0,1.0,1.0,28.0,676.0
86,ogle,2020,1,212725.0,97.18594899518158,114.15879868254972,1.0,22.0,59.0,127.0,1267.0
87,ogle,2020,2,194828.0,95.00385468207855,111.25094742060139,1.0,22.0,58.0,124.0,1162.0
88,ogle,2020,3,215059.0,87.22809089598668,103.7014580171184,1.0,20.0,52.0,113.0,1285.0
89,ogle,2020,4,206202.0,66.46255128466261,86.37899976462256,1.0,13.0,36.0,84.0,979.0
90,ogle,2020,5,215723.0,67.58885700643881,93.6061937230472,1.0,14.0,36.0,83.0,1257.0
91,ogle,2020,6,189599.0,92.75214004293272,112.27442525932507,1.0,22.0,55.0,118.0,1266.0
92,ogle,2020,7,217972.0,93.76791973280972,109.88824886765354,1.0,24.0,58.0,119.0,1237.0
93,ogle,2020,8,215500.0,90.11819953596287,105.81838402621855,1.0,23.0,55.0,115.0,1225.0
94,ogle,2020,9,210985.0,99.78325947342228,116.0651344246046,1.0,25.0,62.0,128.0,1220.0
95,ogle,2020,10,217442.0,91.30012141168679,107.17086796387319,1.0,23.0,57.0,116.0,1276.0
96,ogle,2020,11,198804.0,91.19899499004045,106.43496208342866,1.0,23.0,57.0,117.0,1211.0
97,ogle,2020,12,216221.0,80.47942151779891,98.56046624231034,1.0,19.0,48.0,103.0,1218.0
98,ogle,2021,1,217348.0,84.75917882842262,103.3023257435408,1.0,19.0,50.0,109.0,1308.0
99,ogle,2021,2,193929.0,89.14558936518004,105.22246356345201,1.0,21.0,54.0,116.0,1151.0
100,ogle,2021,3,217716.0,91.97234011280752,104.9787221577891,1.0,23.0,58.0,121.0,1148.0
101,ogle,2021,4,205753.0,86.81852998498199,100.28744750461368,1.0,21.0,54.0,114.0,1235.0
102,ogle,2021,5,217474.0,75.85013840734985,88.60434717494793,1.0,19.0,46.0,98.0,1054.0
103,ogle,2021,6,170157.0,77.87764241259542,88.19481536527992,1.0,20.0,49.0,102.0,922.0
104,ogle,2021,7,218704.0,81.17602787328993,92.45671512980816,1.0,21.0,50.0,104.0,963.0
105,ogle,2021,8,222059.0,89.7586677414561,100.78635068355707,1.0,23.0,56.0,116.0,1042.0
106,ogle,2021,9,212493.0,91.04681565980997,100.96914311215733,1.0,24.0,58.0,118.0,1021.0
107,ogle,2021,10,221707.0,89.423617657539,100.17196505659905,1.0,23.0,56.0,117.0,975.0
108,ogle,2021,11,215241.0,94.24555730553193,103.6885075314541,1.0,25.0,60.0,124.0,944.0
109,ogle,2021,12,221919.0,85.18835701314444,94.32746105005734,1.0,22.0,54.0,111.0,1021.0
110,ogle,2022,1,221678.0,90.90625592074991,103.58056821098455,1.0,22.0,56.0,118.0,979.0
111,ogle,2022,2,200141.0,81.79087243493338,93.20983938360949,1.0,20.0,51.0,105.0,988.0
112,ogle,2022,3,222071.0,100.3043125847139,114.84183687970746,1.0,24.0,62.0,129.0,1083.0
113,ogle,2022,4,200366.0,92.70343271812582,106.68296329379677,1.0,23.0,57.0,119.0,1173.0
114,ogle,2022,5,213960.0,94.1972751916246,106.53645984040307,1.0,24.0,58.0,122.0,1104.0
115,ogle,2022,6,187291.0,88.6151176511418,100.0941323401782,1.0,22.0,55.0,115.0,1045.0
116,ogle,2022,7,221954.0,83.10002973589123,93.80543131738455,1.0,22.0,51.0,107.0,999.0
117,ogle,2022,8,222316.0,95.91777919717879,108.26726205032362,1.0,25.0,60.0,124.0,1033.0
118,ogle,2022,9,214718.0,86.32562244432232,97.35602641107728,1.0,22.0,53.0,111.0,954.0
119,ogle,2022,10,214581.0,90.33836639777054,102.80230422282841,1.0,22.0,55.0,117.0,1064.0
120,ogle,2022,11,213735.0,85.08090392308232,96.35662290174079,1.0,21.0,53.0,111.0,938.0
121,ogle,2022,12,221443.0,83.62288263797004,93.847186194724,1.0,21.0,52.0,110.0,893.0
122,ogle,2023,1,221688.0,84.93697899751001,95.13351459984526,1.0,21.0,53.0,112.0,984.0
123,ogle,2023,2,200397.0,90.83697859748399,102.08782926968678,1.0,22.0,57.0,119.0,1054.0
124,ogle,2023,3,214580.0,83.71860844440302,95.08803167819029,1.0,20.0,52.0,110.0,925.0
125,ogle,2023,4,205207.0,82.22172245586164,93.99375077467843,1.0,20.0,50.0,107.0,1199.0
126,ogle,2023,5,208173.0,90.07994792792533,100.35863874535872,1.0,23.0,57.0,119.0,1081.0
127,ogle,2023,6,210141.0,82.49923622710466,92.44471510245002,1.0,21.0,51.0,108.0,1008.0
128,ogle,2023,7,178854.0,38.80866516823778,69.74045962634216,1.0,1.0,3.0,48.0,766.0
129,sabah,2020,1,420669.0,99.39524424190991,127.7264184698634,1.0,19.0,55.0,125.0,1206.0
130,sabah,2020,2,379102.0,98.10690790341386,123.58129451489998,1.0,20.0,55.0,124.0,1189.0
131,sabah,2020,3,430985.0,88.60159402299384,114.85029852136019,1.0,17.0,48.0,111.0,1186.0
132,sabah,2020,4,413635.0,69.25541117168518,97.61113524076899,1.0,12.0,34.0,84.0,1069.0
133,sabah,2020,5,427487.0,69.44424742740715,105.07529315387991,1.0,11.0,32.0,81.0,1293.0
134,sabah,2020,6,384438.0,98.65819976173012,129.9939888141671,1.0,20.0,53.0,120.0,1314.0
135,sabah,2020,7,432313.0,93.94302738987724,120.66596524611931,1.0,20.0,52.0,116.0,1262.0
136,sabah,2020,8,431493.0,88.90710625664843,115.38529831662588,1.0,19.0,49.0,110.0,1113.0
137,sabah,2020,9,419854.0,96.7317114997118,122.062104153558,1.0,21.0,55.0,120.0,1115.0
138,sabah,2020,10,429345.0,93.42490304999475,120.08249169374665,1.0,19.0,53.0,116.0,1195.0
139,sabah,2020,11,403014.0,94.5863568015007,123.62517308761328,1.0,19.0,52.0,116.0,1185.0
140,sabah,2020,12,432733.0,92.47861383347237,122.42609630332505,1.0,18.0,50.0,113.0,1278.0
141,sabah,2021,1,429987.0,89.42286394704956,120.2744932623567,1.0,17.0,47.0,110.0,1200.0
142,sabah,2021,2,385341.0,91.00429749235093,119.72390524238749,1.0,18.0,49.0,113.0,1163.0
143,sabah,2021,3,432347.0,94.03235826778028,120.46257779918746,1.0,20.0,53.0,117.0,1178.0
144,sabah,2021,4,412202.0,96.07213938796997,123.22832741871716,1.0,20.0,54.0,120.0,1262.0
145,sabah,2021,5,413606.0,79.83262815336334,108.0621917826383,1.0,15.0,42.0,99.0,1283.0
146,sabah,2021,6,346667.0,86.97355098697021,111.2752312694017,1.0,19.0,49.0,109.0,1105.0
147,sabah,2021,7,439256.0,82.32267060666217,104.75043643282429,1.0,18.0,46.0,102.0,1180.0
148,sabah,2021,8,443360.0,96.02755999639119,119.39013371669145,1.0,21.0,55.0,120.0,1179.0
149,sabah,2021,9,428464.0,97.48188879345756,118.91115870643503,1.0,22.0,57.0,123.0,1123.0
150,sabah,2021,10,422003.0,87.20011232147638,108.24847848113077,1.0,19.0,50.0,110.0,1100.0
151,sabah,2021,11,423897.0,97.41611759460434,118.68903979269568,1.0,22.0,56.0,123.0,1113.0
152,sabah,2021,12,424915.0,90.60455385194686,111.76409291907851,1.0,20.0,52.0,114.0,1102.0
153,sabah,2022,1,423971.0,89.66434496699067,113.31393402377957,1.0,18.0,50.0,112.0,1146.0
154,sabah,2022,2,388632.0,84.14574456040675,104.77704890005519,1.0,18.0,48.0,105.0,1244.0
155,sabah,2022,3,441485.0,103.65758066525477,129.0928010170718,1.0,21.0,58.0,129.0,1323.0
156,sabah,2022,4,392273.0,97.18909789865731,120.00826818167887,1.0,21.0,56.0,121.0,1124.0
157,sabah,2022,5,421047.0,89.937332411821,113.65442892606978,1.0,19.0,49.0,114.0,1132.0
158,sabah,2022,6,377620.0,91.89846141623855,116.72824541361275,1.0,20.0,51.0,115.0,1146.0
159,sabah,2022,7,441851.0,82.36393263792546,103.37579188038276,1.0,18.0,46.0,103.0,1151.0
160,sabah,2022,8,443171.0,96.87957018848255,120.76947118515568,1.0,21.0,55.0,121.0,1213.0
161,sabah,2022,9,428105.0,91.77368636199063,112.72358909223021,1.0,20.0,52.0,116.0,1053.0
162,sabah,2022,10,434584.0,91.5196739870773,112.74758067955327,1.0,20.0,52.0,116.0,1076.0
163,sabah,2022,11,424298.0,87.49695261349335,106.74049982992452,1.0,19.0,50.0,111.0,991.0
164,sabah,2022,12,431997.0,85.51943879239901,104.84993579945676,1.0,18.0,49.0,109.0,1006.0
165,sabah,2023,1,439094.0,86.14732836249186,106.09886922129292,1.0,18.0,49.0,110.0,1027.0
166,sabah,2023,2,396650.0,92.1776125047271,112.60907195181613,1.0,20.0,53.0,118.0,1086.0
167,sabah,2023,3,422663.0,84.88423637744492,103.44537920672846,1.0,19.0,49.0,109.0,1037.0
168,sabah,2023,4,388331.0,82.29337086145581,102.15620270094135,1.0,17.0,46.0,106.0,1167.0
169,sabah,2023,5,388282.0,91.34812842212618,110.34503395667507,1.0,20.0,53.0,118.0,1153.0
170,sabah,2023,6,406871.0,79.65359045004436,96.77933570870759,1.0,18.0,46.0,102.0,1048.0
171,sabah,2023,7,343134.0,38.87951062850082,79.25202963231749,1.0,1.0,2.0,42.0,1273.0
